event_id,timestamp,platform_id,platform,action,status
d2ec788a-029a-4d40-bca5-f86322347392,2026-05-21T16:16:43Z,aws_emp_233,AWS,AssumeRole,Success
0ca6329c-3979-4d90-b805-4bf779845e16,2026-05-21T16:19:43Z,ad_emp_154,AD,ChangePassword,Success
e511cdd0-7728-4fe3-8a2e-b974c873757a,2026-05-21T16:57:43Z,ad_emp_160,AD,ChangePassword,Success
bfce2e5d-c726-4b58-b4fb-4370545dc27d,2026-05-21T17:57:43Z,aws_emp_082,AWS,AssumeRole,Success
ee795c7a-e059-4383-a8be-637ed9ca1d04,2026-05-21T17:59:43Z,okta_emp_199,Okta,ViewDashboard,Success
6143def3-d406-4742-aa33-f3eca0813a34,2026-05-21T18:11:43Z,ad_emp_142,AD,Logoff,Success
eeabc77f-8ca6-4a1d-95bc-d8035283127c,2026-05-21T18:42:43Z,aws_emp_197,AWS,ReadS3Bucket,Success
b0a32064-e022-431d-8668-018f015b96f0,2026-05-21T19:32:43Z,ad_emp_154,AD,Login,Success
28b95f83-2346-4135-9bdc-b865e7a912af,2026-05-21T19:45:43Z,ad_emp_147,AD,ReadShare,Success
a62aaef1-4b2d-4b10-b908-cd2ea06ee8ce,2026-05-21T22:09:43Z,okta_emp_131,Okta,Impossible_Travel_Login,Success
521a0198-b15d-4570-af9b-ff9eeae46ba4,2026-05-21T22:59:43Z,ad_emp_266,AD,ChangePassword,Success
779c76f0-9868-4014-a300-95bdc6cd2cb5,2026-05-21T23:36:43Z,aws_emp_186,AWS,ReadS3Bucket,Success
c61544d8-1d90-4e99-bc0c-56a697fed066,2026-05-22T00:12:43Z,okta_emp_156,Okta,GrantAdminRole,Success
a7cd0826-09f9-4c9b-8307-46d23818af7d,2026-05-22T00:21:43Z,aws_emp_047,AWS,DescribeEC2Instances,Success
2cf5aec0-502e-462e-a7f7-3346d821f790,2026-05-22T00:50:43Z,aws_emp_154,AWS,DescribeEC2Instances,Success
9ba1e49d-2a54-4f36-8375-c5a144d2baec,2026-05-22T02:06:43Z,okta_emp_043,Okta,UpdateProfile,Success
1911d1fd-bcbe-47d0-a928-c2a6494e66f6,2026-05-22T02:43:43Z,okta_emp_066,Okta,ViewDashboard,Success
c497a4e1-bf7d-4b05-a1ed-c664b2483309,2026-05-22T03:04:43Z,aws_emp_186,AWS,AssumeRole,Success
66d7c3be-dfb8-4d23-99ac-7e47da6fdeba,2026-05-22T03:35:43Z,okta_emp_039,Okta,UpdateProfile,Success
416bdea5-33ce-4041-a8dd-02c45f5a17bd,2026-05-22T04:56:43Z,ad_emp_155,AD,ResetAdminPassword,Success
edfe428c-4a19-4cd3-8e44-aa01db1959ec,2026-05-22T05:17:43Z,okta_emp_283,Okta,UpdateProfile,Success
64cd0316-e8ee-4248-a14f-2d654a82f011,2026-05-22T05:37:43Z,okta_emp_053,Okta,ViewDashboard,Success
90be3169-66c7-4ae1-9194-fa12a4303d5c,2026-05-22T06:35:43Z,aws_emp_284,AWS,DescribeEC2Instances,Success
a453645d-7b75-442b-944b-3007f61f8c5e,2026-05-22T06:46:43Z,okta_emp_091,Okta,UpdateProfile,Success
95437b7a-1d79-4870-b6bd-88cb867b8487,2026-05-22T08:32:43Z,aws_emp_031,AWS,ReadS3Bucket,Success
b68aa93a-e25b-4fd6-bae5-e2aa236e15b2,2026-05-22T08:52:43Z,aws_emp_199,AWS,AssumeRole,Success
9484b378-5d9a-492e-b470-26221fecc0d4,2026-05-22T08:58:43Z,aws_emp_275,AWS,DescribeEC2Instances,Success
49063dd3-6d30-4638-9894-f9e6a9d0338f,2026-05-22T10:22:43Z,okta_emp_245,Okta,SSOLogin,Success
f34de1cc-8166-4fc1-a43b-4e87f7c4a1f3,2026-05-22T13:31:43Z,ad_emp_271,AD,Login,Success
46738b8b-47d3-48d4-8d02-7f9046fef233,2026-05-22T14:03:43Z,ad_emp_148,AD,ChangePassword,Success
2881bd31-5101-48cc-86a4-de0d1ca358d0,2026-05-22T15:23:43Z,aws_emp_242,AWS,ReadS3Bucket,Success
4ed40734-585b-4682-beb8-68fa78bf8de1,2026-05-22T15:29:43Z,okta_emp_140,Okta,SSOLogin,Success
2e8376ec-db9f-4a8b-92d9-470e90b081a2,2026-05-22T15:55:43Z,okta_emp_299,Okta,ViewDashboard,Success
33c17038-4a67-4d77-993f-7f23d48aeb5b,2026-05-22T16:21:43Z,aws_emp_271,AWS,ReadS3Bucket,Success
23c37405-5176-4693-8808-344f5faa87e7,2026-05-22T16:27:43Z,okta_emp_077,Okta,SSOLogin,Success
f61e5a1e-59cb-471f-ac93-b5a15567c7f2,2026-05-22T16:50:43Z,aws_emp_073,AWS,ReadS3Bucket,Success
6d6e613a-cb5b-4a6c-a663-6bdef00635e8,2026-05-22T17:34:43Z,okta_emp_029,Okta,UpdateProfile,Success
ce96c89b-216c-4ad5-b4e0-e219612e5a28,2026-05-22T18:25:43Z,okta_emp_258,Okta,GrantAdminRole,Success
e4df2e70-d6e4-4da0-be56-331aa6464cb8,2026-05-22T19:40:43Z,okta_emp_051,Okta,ViewDashboard,Success
0299a053-8d33-4294-aba7-7ea941136fd7,2026-05-22T20:15:43Z,okta_emp_181,Okta,SSOLogin,Success
f3d037de-71e5-4c05-942d-e956a2a4b9da,2026-05-22T20:32:43Z,okta_emp_217,Okta,SSOLogin,Success
3600ad3f-c817-4d20-b9bb-6529957ad6a8,2026-05-22T21:05:43Z,okta_emp_088,Okta,UpdateProfile,Success
19b8f001-20df-4b27-850d-a54aa5a533d3,2026-05-23T02:20:43Z,aws_emp_082,AWS,AssumeRole,Success
a6b8fbff-5f31-4eac-8efa-7712ec62d638,2026-05-23T04:24:43Z,aws_emp_191,AWS,DescribeEC2Instances,Success
cb43001d-8e0c-473e-ab0c-f88fee5ad05d,2026-05-23T04:56:43Z,ad_emp_063,AD,ChangePassword,Success
db4a2835-3313-4902-910f-04e1247db8db,2026-05-23T05:00:43Z,okta_emp_094,Okta,Impossible_Travel_Login,Success
d273a85e-d316-4c7f-99ea-74ec0456f96b,2026-05-23T05:27:43Z,aws_emp_283,AWS,DescribeEC2Instances,Success
f9c896a4-2740-4513-9bf4-74a488825b52,2026-05-23T05:53:43Z,ad_emp_096,AD,ReadShare,Success
191a18ac-e109-4cae-9eb4-96523c7a6f74,2026-05-23T06:46:43Z,okta_emp_073,Okta,GrantAdminRole,Success
8cec1d16-10ca-4efa-8d03-798266dfd96e,2026-05-23T07:55:43Z,ad_emp_268,AD,Logoff,Success
65e25f1d-b277-4458-ade2-96129d9db115,2026-05-23T08:41:43Z,aws_emp_169,AWS,ReadS3Bucket,Success
a8a0f9f9-d812-48fc-b58f-3d87d99e9b1f,2026-05-23T11:07:43Z,aws_emp_287,AWS,DescribeEC2Instances,Success
b2ca41af-1b21-4b32-bf8f-5f6f3cf1a5ad,2026-05-23T11:22:43Z,aws_emp_219,AWS,ReadS3Bucket,Success
8eda4a95-2cf2-4faf-be82-65e1d748b4d7,2026-05-23T12:06:43Z,aws_emp_074,AWS,AssumeRole,Success
d3776e05-e6d2-4b9a-a36a-d4d08929e9e6,2026-05-23T13:50:43Z,ad_emp_051,AD,ChangePassword,Success
4998c57c-9cb0-4dcb-9681-427ae8d673d3,2026-05-23T14:49:43Z,okta_emp_291,Okta,UpdateProfile,Success
ef9f7355-18af-4281-9f9c-f45c33e3b06b,2026-05-23T16:14:43Z,aws_emp_077,AWS,AssumeRole,Success
412cde31-6c07-4d20-98b2-e05bab9145e4,2026-05-23T16:20:43Z,aws_emp_030,AWS,DescribeEC2Instances,Success
a73eb381-f032-4f9e-b0bb-565d63f18f77,2026-05-23T16:22:43Z,ad_emp_124,AD,ReadShare,Success
742bc8b0-fba9-48d4-bc52-2c549440a39f,2026-05-23T16:25:43Z,ad_emp_193,AD,Login,Success
e70cf1c0-f10b-420f-a660-065528dcd518,2026-05-23T16:48:43Z,aws_emp_291,AWS,ReadS3Bucket,Success
520065ec-7168-42b4-aa2d-d7331314fc54,2026-05-23T17:22:43Z,ad_emp_249,AD,ChangePassword,Success
145a0f0c-b6b3-4fc0-bbbd-812306b07156,2026-05-23T18:21:43Z,aws_emp_079,AWS,DescribeEC2Instances,Success
bb0525fd-754a-4a97-b9ff-2fe9be3453dd,2026-05-23T19:01:43Z,ad_emp_280,AD,ReadShare,Success
b6762ca3-9fe3-4685-84db-b4ca021fc0fb,2026-05-23T19:14:43Z,okta_emp_151,Okta,SSOLogin,Success
b46cba12-95c6-47e2-b29d-973314be5b2a,2026-05-23T21:09:43Z,okta_emp_238,Okta,Login_From_New_Country,Success
c74666ef-4b4a-4df3-abb4-5b75773d08bf,2026-05-23T21:28:43Z,aws_emp_266,AWS,AssumeRole,Success
756238cf-f1cb-4aaf-8e97-7890d0a6f262,2026-05-23T21:48:43Z,ad_emp_061,AD,Login,Success
fe510f3a-415a-4af0-a2fb-6d4317b9cbac,2026-05-23T22:03:43Z,okta_emp_118,Okta,UpdateProfile,Success
20ceabcc-7b77-4e3e-a34b-ce32a582ebdc,2026-05-23T22:11:43Z,aws_emp_295,AWS,DescribeEC2Instances,Success
fefb1596-ad75-44ed-9160-234d83a0f43f,2026-05-23T23:33:43Z,aws_emp_278,AWS,AssumeRole,Success
d341023b-1d43-43a9-9228-c35aefb0f21d,2026-05-24T00:09:43Z,okta_emp_169,Okta,ViewDashboard,Success
c6b12e39-e196-427b-8f72-9c47b4ede242,2026-05-24T00:49:43Z,ad_emp_040,AD,ReadShare,Success
52e1c068-05af-4f68-9fdd-1a5f825e54f1,2026-05-24T01:02:43Z,aws_emp_188,AWS,ReadS3Bucket,Success
05c99226-3b8a-474f-b0de-2a3de0e7630f,2026-05-24T01:06:43Z,okta_emp_195,Okta,SSOLogin,Success
0dd358c7-ad23-4fa9-a08a-e8df9a42b9d7,2026-05-24T01:20:43Z,okta_emp_104,Okta,ViewDashboard,Success
73cee2cd-41e0-42dd-8db2-4882689683ac,2026-05-24T01:42:43Z,ad_emp_041,AD,ReadShare,Success
853022a9-ad1f-4406-99f6-2f042a93a7df,2026-05-24T02:16:43Z,okta_emp_127,Okta,SSOLogin,Success
ebe77f85-7317-44df-b157-bef87cd4aab2,2026-05-24T05:18:43Z,okta_emp_051,Okta,UpdateProfile,Success
51efba93-bc18-413f-a569-a7c0d860847c,2026-05-24T05:44:43Z,ad_emp_229,AD,Logoff,Success
1c2d1690-5c37-4749-a510-c4c48d67d892,2026-05-24T05:46:43Z,okta_emp_245,Okta,ViewDashboard,Success
852e7429-d073-49b1-88a5-876eed7d946a,2026-05-24T05:49:43Z,ad_emp_052,AD,ReadShare,Success
799e020e-81a4-4268-a6cb-65ba31c200b4,2026-05-24T06:34:43Z,okta_emp_196,Okta,GrantAdminRole,Success
5029568f-3f80-40e4-83bd-e1d9a9917dbc,2026-05-24T06:40:43Z,okta_emp_043,Okta,SSOLogin,Failure
4dcd0258-6169-4f1e-9d95-c152204e6b91,2026-05-24T07:03:43Z,okta_emp_285,Okta,ViewDashboard,Success
25875f84-90d8-4bf0-a791-adc98b3ee537,2026-05-24T11:10:43Z,aws_emp_238,AWS,DescribeEC2Instances,Success
c39391b1-3dde-45d1-923d-884b475237e2,2026-05-24T11:14:43Z,aws_emp_065,AWS,AssumeRole,Success
d902e02c-ab04-4b88-a437-6f3604b2f5d9,2026-05-24T11:22:43Z,ad_emp_292,AD,ChangePassword,Success
f08263e3-ec1d-42f0-be2f-697b161f2a12,2026-05-24T12:33:43Z,ad_emp_287,AD,ChangePassword,Success
c0e2fbbc-1b47-4749-a1ba-1c9d73d3a859,2026-05-24T12:44:43Z,ad_emp_190,AD,ChangePassword,Success
404fce33-3236-4cb2-afda-2cddd622677a,2026-05-24T13:11:43Z,okta_emp_266,Okta,ViewDashboard,Success
c5182104-3789-4210-bcf3-46f6e32781ab,2026-05-24T13:52:43Z,aws_emp_269,AWS,DescribeEC2Instances,Success
55efa887-f19a-4336-8af1-b6d899b333db,2026-05-24T13:55:43Z,aws_emp_180,AWS,ReadS3Bucket,Success
763d060a-a9e9-43d3-877a-81d5d78325fe,2026-05-24T14:22:43Z,ad_emp_283,AD,Login,Success
88f98852-a0f0-475b-a1b1-70d75fef3697,2026-05-24T16:15:43Z,okta_emp_175,Okta,UpdateProfile,Success
208df81a-cc20-4f43-8e89-9914f337482c,2026-05-24T16:49:43Z,ad_emp_038,AD,Login,Success
4bcfcf6f-13da-404e-89c0-428098f8fc82,2026-05-24T17:03:43Z,aws_emp_224,AWS,AssumeRole,Success
64644239-fa75-4a0e-9fa0-affab78c87af,2026-05-24T22:10:43Z,okta_emp_170,Okta,SSOLogin,Success
082413dc-8a60-4d9a-946b-b95703d4f248,2026-05-24T22:35:43Z,ad_emp_133,AD,ReadShare,Success
acbc5ed5-dbbd-45ba-842a-67772c29eb33,2026-05-24T22:50:43Z,okta_emp_171,Okta,UpdateProfile,Success
3bb35e86-d0df-4f81-961f-d062e2f7f711,2026-05-24T23:44:43Z,okta_emp_107,Okta,ViewDashboard,Success
ad6b06bb-ed78-41f0-9e2d-a988c49f64c7,2026-05-25T00:48:43Z,okta_emp_156,Okta,SSOLogin,Success
47ae0d6e-84ae-4ea3-b875-3a01e713cdce,2026-05-25T01:37:43Z,aws_emp_177,AWS,DescribeEC2Instances,Success
108cd752-ecab-4904-8d30-373d994b7c5a,2026-05-25T02:45:43Z,okta_emp_262,Okta,SSOLogin,Success
e4fac06b-1dcf-43d8-8e57-f0fa5206cf91,2026-05-25T03:17:43Z,ad_emp_240,AD,ChangePassword,Success
ffbfd265-5d63-4b33-bfc3-2654144142cf,2026-05-25T05:14:43Z,ad_emp_299,AD,ReadShare,Success
3d7216ef-c8de-4357-a683-3adf111b2649,2026-05-25T05:19:43Z,okta_emp_087,Okta,UpdateProfile,Failure
df1a1c5f-9d01-4e4a-b0f7-fe7fcdeff2ac,2026-05-25T05:47:43Z,aws_emp_149,AWS,AssumeRole,Success
2e2df4e1-9c6b-44ff-a835-6882280c3012,2026-05-25T06:25:43Z,okta_emp_180,Okta,SSOLogin,Success
982c1945-b409-49f0-8f7e-f0076509e5c8,2026-05-25T07:05:43Z,okta_emp_074,Okta,SSOLogin,Success
87b0d40c-396d-496d-b638-719860bddde7,2026-05-25T07:17:43Z,ad_emp_219,AD,ChangePassword,Success
645814d4-2f99-4e9c-a720-86eac0993b2c,2026-05-25T07:53:43Z,ad_emp_070,AD,ReadShare,Success
b8f2fad7-be6c-4fcc-9ecf-b0148b7bf414,2026-05-25T09:51:43Z,aws_emp_146,AWS,DescribeEC2Instances,Success
26633aa8-b036-4a2c-a985-ff7e907efff8,2026-05-25T12:50:43Z,okta_emp_253,Okta,UpdateProfile,Success
c2badab4-eac7-422e-a239-b9d837342f27,2026-05-25T13:17:43Z,ad_emp_276,AD,Login,Success
196bf20f-c90f-4216-bfd8-20e499e2a988,2026-05-25T14:05:43Z,ad_emp_174,AD,Logoff,Success
aeb535bb-6bf9-40f7-8366-e487ec16ba15,2026-05-25T14:14:43Z,ad_emp_287,AD,ReadShare,Success
37e5dc9a-e00f-4cb2-b93b-0203fb78a193,2026-05-25T14:49:43Z,okta_emp_266,Okta,SSOLogin,Success
3d7b5801-8652-4192-a2de-8000c4df2582,2026-05-25T15:17:43Z,okta_emp_158,Okta,ViewDashboard,Success
c22cd8a6-6222-404a-acd9-56b153af88d6,2026-05-25T15:23:43Z,aws_emp_283,AWS,ReadS3Bucket,Success
4eb94d22-eb0c-48d6-843f-12b70bf6aeb1,2026-05-25T15:38:43Z,aws_emp_138,AWS,AssumeRole,Success
fa9f849f-5a11-49cf-b705-365d9d081011,2026-05-25T16:46:43Z,ad_emp_055,AD,ReadShare,Success
51a37c9a-74f1-471a-b25e-fc861a19ea91,2026-05-25T17:29:43Z,okta_emp_092,Okta,UpdateProfile,Success
f77f593c-ddd0-4713-bdf6-a0c5da191787,2026-05-25T18:36:43Z,okta_emp_169,Okta,SSOLogin,Success
f5e7d885-9530-4a83-adf7-799c0ae6e414,2026-05-25T19:25:43Z,okta_emp_272,Okta,ViewDashboard,Success
88143d67-e259-4c89-82c7-6e15526c6210,2026-05-25T20:57:43Z,aws_emp_222,AWS,DescribeEC2Instances,Success
9bcf741f-4351-446a-878a-b003eda3bd31,2026-05-25T21:36:43Z,aws_emp_256,AWS,ReadS3Bucket,Success
3f05e136-567c-4ddc-8792-fd1dc18eb7c9,2026-05-25T22:29:43Z,ad_emp_123,AD,ReadShare,Failure
66ee7d6f-71b6-4fef-97a4-527f94606929,2026-05-25T22:41:43Z,okta_emp_094,Okta,ViewDashboard,Success
a55b04ee-a149-4c1c-b48c-62e72e54654c,2026-05-25T22:47:43Z,ad_emp_144,AD,ChangePassword,Success
c12ac68b-ec24-44ec-92f1-fb3b102185e0,2026-05-25T23:53:43Z,ad_emp_219,AD,ReadShare,Failure
f3eae120-9f30-49ae-8acd-193ea4342788,2026-05-25T23:58:43Z,okta_emp_149,Okta,UpdateProfile,Success
cdf2a204-2af4-47db-8111-533f9416f741,2026-05-26T00:43:43Z,aws_emp_247,AWS,Use_Expired_Token,Success
0710122d-5c60-4969-a7a7-9619d09d312d,2026-05-26T00:56:43Z,aws_emp_022,AWS,DescribeEC2Instances,Success
70260558-aeb1-4174-85c6-31221bd46383,2026-05-26T01:43:43Z,okta_emp_255,Okta,GrantAdminRole,Success
e1f35d30-8b64-4312-8555-6b6a4084212c,2026-05-26T01:50:43Z,okta_emp_045,Okta,GrantAdminRole,Success
e0b0aea7-c597-467e-a7ea-3d1c9c7b1c4a,2026-05-26T02:08:43Z,ad_emp_159,AD,ReadShare,Success
73e8be21-0c73-45d8-a451-1b3674b127f6,2026-05-26T02:45:43Z,aws_emp_285,AWS,ReadS3Bucket,Success
9195f06f-c148-483e-9712-4b8f97f7372f,2026-05-26T03:07:43Z,okta_emp_278,Okta,UpdateProfile,Success
0c344964-8d4d-4676-8f11-d6dc79c735cb,2026-05-26T03:19:43Z,ad_emp_159,AD,ReadShare,Success
4e89137c-c613-4431-9b95-7f130a2a0832,2026-05-26T03:21:43Z,okta_emp_105,Okta,UpdateProfile,Success
733723c6-c9b6-4a45-8ac3-8b0d5acd146f,2026-05-26T04:53:43Z,aws_emp_045,AWS,DescribeEC2Instances,Success
433005d0-1668-432b-961a-778ffedd2921,2026-05-26T04:55:43Z,okta_emp_260,Okta,SSOLogin,Success
e56c7a98-cc42-45ae-bc3a-940caf827988,2026-05-26T05:31:43Z,aws_emp_088,AWS,ReadS3Bucket,Success
49f493ed-fd7f-4b1e-a10f-0bbae27f8af1,2026-05-26T06:21:43Z,okta_emp_150,Okta,UpdateProfile,Success
93276669-a14d-4b7a-80b9-39e5aa01bb28,2026-05-26T09:46:43Z,aws_emp_127,AWS,Anomalous_Mass_S3_Download,Success
01ab7f89-253a-4b6f-bd28-abd5d59aea67,2026-05-26T10:21:43Z,okta_emp_138,Okta,GrantAdminRole,Success
5b64acc6-65ef-402d-ba5a-51e64e7b9df3,2026-05-26T10:22:43Z,okta_emp_118,Okta,SSOLogin,Success
7d6d7978-f46c-459f-a7fe-b238b29a27a4,2026-05-26T10:23:43Z,okta_emp_107,Okta,SSOLogin,Success
df622489-851d-46bd-a16f-9ef63e08fc2c,2026-05-26T11:13:43Z,okta_emp_110,Okta,Impossible_Travel_Login,Success
c24eea46-fc75-4ba8-9289-bd79820a008c,2026-05-26T11:34:43Z,okta_emp_194,Okta,ViewDashboard,Success
1ca34a87-6edb-4748-921e-913c50bfc6b8,2026-05-26T11:40:43Z,ad_emp_150,AD,Login,Success
291ca965-bfdb-444a-b8ed-7417bedd9e19,2026-05-26T12:48:43Z,ad_emp_062,AD,Login,Success
aac3b4ff-d3db-4c79-a5fb-e4cbe1c9ccea,2026-05-26T12:53:43Z,okta_emp_083,Okta,UpdateProfile,Success
58f51731-239e-45d4-bc96-88c00ed58282,2026-05-26T13:05:43Z,aws_emp_150,AWS,DescribeEC2Instances,Success
b3c73b79-6e07-463c-b71a-9451087c256f,2026-05-26T13:59:43Z,ad_emp_249,AD,Login,Success
4e520a58-f957-455d-9221-cefcc5fa3a35,2026-05-26T14:36:43Z,okta_emp_161,Okta,ViewDashboard,Success
1f84bd70-4fb8-459d-a40e-a8ff0cc0b623,2026-05-26T15:06:43Z,ad_emp_180,AD,Login,Success
9b79ed6b-67e3-4296-8c04-7740d67ecbf2,2026-05-26T16:37:43Z,okta_emp_005,Okta,ViewDashboard,Success
2e0d140c-ca51-49ef-a3b2-f5a62caa7db2,2026-05-26T17:13:43Z,aws_emp_147,AWS,CreateRole_HighPriv,Success
1adce92c-548b-4ca7-9cea-cb0167ad62b8,2026-05-26T18:10:43Z,aws_emp_095,AWS,AssumeRole,Success
a2a667a1-6131-43a7-9580-94aa134edcb8,2026-05-26T19:12:43Z,okta_emp_137,Okta,SSOLogin,Success
37afa69a-f0e8-4ee0-bb9b-865f42b293a6,2026-05-26T19:37:43Z,ad_emp_053,AD,Logoff,Success
c813b86c-ec32-47f2-b5b6-970ec6f9aace,2026-05-26T21:48:43Z,okta_emp_298,Okta,UpdateProfile,Success
dd8c182a-d938-4f3e-b79a-f85a92cc079c,2026-05-26T22:49:43Z,aws_emp_281,AWS,DescribeEC2Instances,Success
35174acf-e839-43bc-807c-1d2c6516540f,2026-05-26T22:58:43Z,aws_emp_099,AWS,AssumeRole,Success
fe9cc4c2-de10-46d1-8f94-9df00c2df737,2026-05-26T23:17:43Z,okta_emp_097,Okta,UpdateProfile,Success
56c4bf94-3b21-4f9a-99e3-925e32d58db0,2026-05-27T02:00:43Z,aws_emp_059,AWS,AssumeRole,Success
c1a805fd-8897-47d3-bfaf-4d473638f866,2026-05-27T03:12:43Z,aws_emp_164,AWS,AssumeRole,Success
1dbb80cc-3944-4bc4-a2f0-ccb015f4a227,2026-05-27T03:41:43Z,okta_emp_150,Okta,UpdateProfile,Success
0c9b62e6-019c-4313-a420-249d7cb55a31,2026-05-27T03:45:43Z,aws_emp_164,AWS,ReadS3Bucket,Success
c2329274-3f86-4fde-af26-cba21fe51e3e,2026-05-27T03:59:43Z,okta_emp_124,Okta,ViewDashboard,Success
6f21c433-fd68-4757-b2d1-6fe72688f28e,2026-05-27T04:59:43Z,okta_emp_220,Okta,UpdateProfile,Success
73cbc688-5ae0-4575-8cb6-87a2e45c7201,2026-05-27T04:59:43Z,aws_emp_126,AWS,ReadS3Bucket,Success
fcd21b32-9400-4fbd-813c-9a43b020a3f8,2026-05-27T05:34:43Z,ad_emp_190,AD,ReadShare,Success
44fc1aa0-ede3-44aa-aaa9-d08e33d2941e,2026-05-27T05:56:43Z,okta_emp_201,Okta,SSOLogin,Success
afe2499f-c002-4f4c-bca1-89a79bf4d3d4,2026-05-27T06:41:43Z,ad_emp_124,AD,Logoff,Success
137c0ed8-25be-451a-a196-541e3d65034d,2026-05-27T07:03:43Z,okta_emp_001,Okta,ViewDashboard,Success
2fda030f-f660-4c25-ace0-b95434e9a919,2026-05-27T07:42:43Z,okta_emp_274,Okta,SSOLogin,Success
a6d634e0-8f88-42c7-b012-beb3f70b82ec,2026-05-27T08:36:43Z,okta_emp_189,Okta,SSOLogin,Success
df4534a3-61c0-4ed3-a03f-914e1007c443,2026-05-27T08:40:43Z,ad_emp_285,AD,Logoff,Success
a83a1adc-7352-44ff-b4db-33858ce6906e,2026-05-27T08:45:43Z,ad_emp_090,AD,Logoff,Success
7bbaee15-9515-41ae-932f-b5db2cf392f9,2026-05-27T08:48:43Z,ad_emp_291,AD,ChangePassword,Success
0bf71eaf-f253-4058-9163-d6218a953f67,2026-05-27T09:38:43Z,aws_emp_188,AWS,Anomalous_Mass_S3_Download,Success
6e0a404a-da51-4036-bc5f-7e98913ab432,2026-05-27T10:09:43Z,okta_emp_030,Okta,UpdateProfile,Success
e0d3bbf6-7df3-4993-b523-e0df095de433,2026-05-27T10:42:43Z,okta_emp_154,Okta,ViewDashboard,Success
f0e79f92-8309-4844-8ed2-643ca53a7436,2026-05-27T14:13:43Z,okta_emp_283,Okta,UpdateProfile,Success
1dd65ab1-94e3-4833-92f5-44ad2bcc3ec9,2026-05-27T14:43:43Z,aws_emp_090,AWS,DescribeEC2Instances,Success
3652b933-f724-4b55-8b92-1ff87b607a5a,2026-05-27T17:04:43Z,ad_emp_120,AD,ChangePassword,Success
7f5f0f6d-a3cd-4478-966f-dbe82e79a7d8,2026-05-27T17:32:43Z,ad_emp_225,AD,ReadShare,Success
13fb57b8-773f-4c0a-85d0-a1c7a29427ad,2026-05-27T17:44:43Z,aws_emp_139,AWS,AssumeRole,Success
46934f5e-75a3-4088-a43e-64354e496dc7,2026-05-27T17:49:43Z,okta_emp_283,Okta,SSOLogin,Success
2b66433f-3eef-4b70-a7bb-578f3c4b1b7c,2026-05-27T18:01:43Z,ad_emp_297,AD,Login,Success
f3b5ce31-3de4-4ad4-ac6e-bc9ac6d94b2b,2026-05-27T18:03:43Z,ad_emp_156,AD,Login,Success
bba45332-581f-436a-98c7-46232cc3ee9e,2026-05-27T19:04:43Z,ad_emp_253,AD,ChangePassword,Success
b0b8de7d-aa73-4e7a-940c-dc42c4f8f809,2026-05-27T19:44:43Z,ad_emp_199,AD,AddUserToGroup_DomainAdmins,Success
